Project rename log - /Users/pasili001/repos/tmp_rename
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/core/externals.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/core/externals.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/core/__init__.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/core/__init__.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/core/time_utils.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/core/time_utils.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/core/aux_files.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/core/aux_files.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/core/factory.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/core/factory.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/core/calendar.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/core/calendar.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/core/validate.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/core/validate.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/core/rule.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/core/rule.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/core/caching.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/core/caching.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/core/utils.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/core/utils.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/core/cluster.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/core/cluster.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/core/pipeline.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/core/pipeline.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/core/filecache.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/core/filecache.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/core/gather_inputs.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/core/gather_inputs.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/core/infer_freq.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/core/infer_freq.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/core/ssh_tunnel.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/core/ssh_tunnel.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/core/controlled_vocabularies.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/core/controlled_vocabularies.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/fesom_1p4/load_mesh_data.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/fesom_1p4/load_mesh_data.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/fesom_1p4/__init__.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/fesom_1p4/__init__.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/fesom_1p4/nodes_to_levels.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/fesom_1p4/nodes_to_levels.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/fesom_2p1/regridding.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/fesom_2p1/regridding.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/fesom_2p1/__init__.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/fesom_2p1/__init__.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/scripts/update_dimensionless_mappings.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/scripts/update_dimensionless_mappings.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/scripts/__init__.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/scripts/__init__.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/data_request/__init__.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/data_request/__init__.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/data_request/variable.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/data_request/variable.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/data_request/collection.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/data_request/collection.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/data_request/table.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/data_request/table.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/dev/__init__.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/dev/__init__.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/dev/utils.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/dev/utils.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/data/dimensionless_mappings.yaml -> /Users/pasili001/repos/tmp_rename/src/pycmor/data/dimensionless_mappings.yaml
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/data/__init__.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/data/__init__.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/data/cmip7/all_var_info.json -> /Users/pasili001/repos/tmp_rename/src/pycmor/data/cmip7/all_var_info.json
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/data/cmip7/__init__.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/data/cmip7/__init__.py
